[DEBUG] [11:00:42] java.sql.Connection - {conn-100000} Connection
[DEBUG] [11:00:43] java.sql.Connection - {conn-100000} Preparing Statement:    SELECT ID,code,name,url,   LOCKSTATUS,ENABLEFLAG, CREATEBY,DATE_FORMAT(CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE,UPDATEBY   ,DATE_FORMAT(UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE FROM CMPermission  
[ERROR] [11:00:57] com.opensymphony.xwork2.util.finder.ClassFinder - Unable to read class [com.lj.app.cardmanage.creditcard.web.CreditCardActionTest]
Could not load junit/framework/TestCase.class - [unknown location]
	at com.opensymphony.xwork2.util.finder.ClassFinder.readClassDef(ClassFinder.java:722)
[DEBUG] [15:55:00] java.sql.Connection - {conn-100692} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100692} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100695} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100695} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100697} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100697} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100700} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100700} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100703} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100703} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100706} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100706} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100708} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100708} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100711} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100711} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100714} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100714} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100717} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100717} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100719} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100719} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100722} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100722} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100725} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100725} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100728} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100728} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100730} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100730} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100733} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100733} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100736} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100736} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100739} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100739} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100741} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100741} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100744} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100744} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100747} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100747} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100750} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100750} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100752} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100752} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100755} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100755} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100758} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100758} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100761} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100761} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100763} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100763} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100766} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100766} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100769} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100769} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100772} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100772} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[DEBUG] [15:55:00] java.sql.Connection - {conn-100774} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100774} Preparing Statement:    SELECT  F_CHECK_SALE_DAY(?)  AS   F_CHECK_SALE_DAY   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100777} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100777} Preparing Statement:    SELECT F_GET_POST_CARDID(?,?) AS  F_GET_POST_CARDID   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100780} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100780} Preparing Statement:    SELECT count(1) AS userCreditCardAndPlanCount  FROM plan p WHERE p.creditCardId=? and saleDate = STR_TO_DATE(?, '%Y-%m-%d')   
[DEBUG] [15:55:00] java.sql.Connection - {conn-100783} Connection
[DEBUG] [15:55:00] java.sql.Connection - {conn-100783} Preparing Statement:     INSERT INTO plan(batchNo,userId,postCardId,creditCardId,saleDate,sumAllMoney,inMoney,outMoney,remainMoney,excuteFlag,CREATEBY,CREATEDATE)       VALUES(?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s'),       ?,       ?,       ?,       ?,       ?,       ?,       STR_TO_DATE(?, '%Y-%m-%d %h:%i:%s')       )       
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230107010', ]
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:55:07] java.sql.Connection - {conn-100785} Connection
[DEBUG] [15:55:07] java.sql.Connection - {conn-100785} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230107010', ]
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:55:07] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:55:07] java.sql.Connection - {conn-100788} Connection
[DEBUG] [15:55:07] java.sql.Connection - {conn-100788} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                         
[DEBUG] [15:55:07] java.sql.Connection - {conn-100791} Connection
[DEBUG] [15:55:07] java.sql.Connection - {conn-100791} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                     
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230225883', ]
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:57:06] java.sql.Connection - {conn-100794} Connection
[DEBUG] [15:57:06] java.sql.Connection - {conn-100794} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230225883', ]
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:57:06] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:57:06] java.sql.Connection - {conn-100797} Connection
[DEBUG] [15:57:06] java.sql.Connection - {conn-100797} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                         
[DEBUG] [15:57:06] java.sql.Connection - {conn-100800} Connection
[DEBUG] [15:57:06] java.sql.Connection - {conn-100800} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                     
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230237261', ]
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:57:17] java.sql.Connection - {conn-100803} Connection
[DEBUG] [15:57:17] java.sql.Connection - {conn-100803} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230237261', ]
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:57:17] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:57:17] java.sql.Connection - {conn-100806} Connection
[DEBUG] [15:57:17] java.sql.Connection - {conn-100806} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                         
[DEBUG] [15:57:17] java.sql.Connection - {conn-100809} Connection
[DEBUG] [15:57:17] java.sql.Connection - {conn-100809} Preparing Statement:    SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                     
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230258417', ]
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:57:38] java.sql.Connection - {conn-100812} Connection
[DEBUG] [15:57:38] java.sql.Connection - {conn-100812} Preparing Statement:   SELECT p.id, p.batchNo, p.userId, p.creditCardId, p.postCardId, p.saleDate, p.sumAllMoney,    p.inMoney, p.outMoney, p.remainMoney,    p.LOCKSTATUS, p.ENABLEFLAG,    p.CREATEBY,DATE_FORMAT( p.CREATEDATE,'%Y-%m-%d %h:%i:%s') CREATEDATE, p.UPDATEBY    ,DATE_FORMAT( p.UPDATEDATE,'%Y-%m-%d %h:%i:%s') UPDATEDATE,     u.userName, pc.postCardNo, pc.manName,pc.rate,     c.maxLimit,c.billDate,c.repaymentDate,p.excuteFlag,c.cardNo        FROM plan p , user u,POSTCARD pc, CREDITCARD c    where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id   AND p.id=?    
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting '_search' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression '_search' with value ['false', ]
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'nd' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'nd' with value ['1440230258417', ]
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sidx' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sidx' with value ['id', ]
[ERROR] [15:57:38] com.opensymphony.xwork2.interceptor.ParametersInterceptor - Developer Notification (set struts.devMode to false to disable this message):
Unexpected Exception caught setting 'sord' on 'class com.lj.app.cardmanage.plan.web.PlanAction: Error setting expression 'sord' with value ['desc', ]
[DEBUG] [15:57:38] java.sql.Connection - {conn-100815} Connection
[DEBUG] [15:57:38] java.sql.Connection - {conn-100815} Preparing Statement:      SELECT count(1)    FROM plan p , user u,POSTCARD pc, CREDITCARD c   where p.userid=u.userid     and p.creditCardId = c.id   and p.postCardId = pc.id                                         
[DEBUG] [15:57:38] java.sql.Connection - {conn-100818} Connection
